
State Machine - |traffic_light_controller|present_state
Name present_state.state_10 present_state.state_9 present_state.state_8 present_state.state_7 present_state.state_6 present_state.state_5 present_state.state_4 present_state.state_3 present_state.state_2 present_state.state_1 
present_state.state_1 0 0 0 0 0 0 0 0 0 0 
present_state.state_2 0 0 0 0 0 0 0 0 1 1 
present_state.state_3 0 0 0 0 0 0 0 1 0 1 
present_state.state_4 0 0 0 0 0 0 1 0 0 1 
present_state.state_5 0 0 0 0 0 1 0 0 0 1 
present_state.state_6 0 0 0 0 1 0 0 0 0 1 
present_state.state_7 0 0 0 1 0 0 0 0 0 1 
present_state.state_8 0 0 1 0 0 0 0 0 0 1 
present_state.state_9 0 1 0 0 0 0 0 0 0 1 
present_state.state_10 1 0 0 0 0 0 0 0 0 1 
